FILEHEADER = {
  magic: lCRF
  (0) word[-3:]:pen --> I-noun.artifact: 0.512394
  (0) -1:word.lower():n --> O: 0.105958
  (0) -1:word.lower():n --> B-noun.artifact: 0.406591
  (0) -1:word.lower():n --> B-noun.attribute: 1.368392
  (0) -1:word.lower():n --> B-verb.creation: 1.021018
  (0) +1:word.lower():orr --> O: -0.043443
  (0) +1:word.lower():orr --> B-noun.artifact: 0.973002
  (0) word.lower():inc --> B-noun.artifact: 0.974971
  (0) -1:word.lower():inc --> O: 0.604812
  (0) +1:word.lower():ball --> O: 0.604812
  (0) word.lower():orr --> O: 1.288339
  (0) word[-3:]:orr --> O: 1.288339
  (0) -1:word.lower():orr --> B-noun.artifact: 2.541809
  (0) word.lower():ball --> B-noun.artifact: 0.590924
  (0) -1:word.lower():own --> B-noun.artifact: 0.967564
  (0) -1:word.lower():46 --> O: 0.119795
  (0) +1:word.lower():comp --> O: 0.119795
  (0) word.lower():comp --> B-noun.artifact: 1.459060
  (0) word[-3:]:omp --> B-noun.artifact: 1.459060
  (0) word.lower():pass --> B-verb.stative: 0.681712
  (0) word.lower():pass --> I-noun.artifact: 1.777352
  (0) +1:word.lower():half --> B-verb.stative: 1.258664
  (0) +1:word.lower():9-6 --> B-noun.quantity: 0.906829
  (0) word.lower():half --> B-noun.quantity: 0.905817
  (0) word[-3:]:alf --> B-noun.quantity: 0.905817
  (0) -1:word.lower():half --> O: 1.434508
  (0) +1:word.lower():maril --> B-noun.person: 0.478847
  (0) word.lower():david --> B-noun.person: 0.478847
  (0) word[-3:]:VID --> B-noun.person: 0.478847
  (0) -1:word.lower():david --> I-noun.person: 0.524106
  (0) word.lower():maril --> I-noun.person: 0.524106
  (0) word[-3:]:RIL --> I-noun.person: 0.524106
  (0) word.lower():cut --> B-verb.contact: 1.294433
  (0) word[-3:]:Cut --> B-verb.contact: 1.294433
  (0) +1:word.lower():channels --> B-noun.artifact: 0.035109
  (0) word.lower():tv --> B-noun.communication: 1.664948
  (0) word.lower():tv --> B-noun.artifact: 0.458291
  (0) word[-3:]:TV --> B-noun.artifact: 0.895873
  (0) -1:word.lower():tv --> I-noun.communication: 0.076737
  (0) -1:word.lower():tv --> B-verb.contact: 1.128484
  (0) word.lower():channels --> I-noun.artifact: 0.124519
  (0) word.lower():buy --> B-verb.possession: 2.333174
  (0) word[-3:]:buy --> B-verb.possession: 2.333174
  (0) -1:word.lower():buy --> B-noun.possession: 0.464421
  (0) word.lower():watch --> B-verb.perception: 2.692586
  (0) -1:word.lower():watch --> B-noun.communication: 0.418018
  (0) +1:word.lower():cable --> I-noun.communication: 0.716207
  (0) +1:word.lower():cable --> B-verb.possession: 0.945080
  (0) word.lower():purchase --> B-verb.possession: 0.929850
  (0) word.lower():purchase --> B-noun.act: 1.518343
  (0) word[-3:]:ase --> O: 0.263556
  (0) word[-3:]:ase --> B-verb.social: 0.151153
  (0) word[-3:]:ase --> B-noun.cognition: 0.662065
  (0) word[-3:]:ase --> B-verb.possession: 0.728157
  (0) word[-3:]:ase --> B-noun.act: 1.343560
  (0) -1:word.lower():purchase --> B-noun.communication: 1.173412
  (0) word.lower():cable --> B-noun.communication: 1.156558
  (0) word.lower():cable --> I-noun.communication: 0.482226
  (0) -1:word.lower():cable --> B-verb.possession: 0.988949
  (0) word.lower():sa --> O: 1.071886
  (0) word[-3:]:sa --> O: 1.071886
  (0) word.lower():past --> B-noun.time: 1.683732
  (0) -1:word.lower():past --> B-noun.time: 0.075002
  (0) word.lower():reason --> B-noun.motive: 1.552979
  (0) word.lower():tried --> B-verb.social: 1.177847
  (0) word.lower():tried --> B-verb.motion: 1.135716
  (0) -1:word.lower():tried --> B-noun.artifact: 1.065618
  (0) +1:word.lower():kill --> O: 0.210160
  (0) +1:word.lower():kill --> B-verb.change: 0.109058
  (0) +1:word.lower():myself --> B-verb.motion: 1.768114
  (0) word.lower():kill --> B-verb.motion: 1.299965
  (0) word.lower():kill --> B-verb.contact: 2.174310
  (0) -1:word.lower():gladly --> B-verb.motion: 2.857549
  (0) word.lower():portland --> B-noun.location: 1.055416
  (0) +1:word.lower():26 --> B-noun.time: 0.432988
  (0) word.lower():t-minus --> B-noun.time: 0.398960
  (0) word[-3:]:nus --> B-noun.possession: 1.927065
  (0) -1:word.lower():26 --> B-noun.time: -1.083617
  (0) -1:word.lower():26 --> I-noun.time: 1.995448
  (0) word.lower():keeps --> B-verb.stative: 0.919684
  (0) -1:word.lower():keeps --> B-verb.change: 0.767540
  (0) +1:word.lower():thank --> B-noun.time: 0.007087
  (0) -1:word.lower():!!! --> B-verb.possession: 0.618006
  (0) word[-3:]:ank --> B-verb.communication: 1.450445
  (0) word.lower():lord --> B-noun.person: 1.428118
  (0) word.lower():three --> B-noun.group: 0.612074
  (0) -1:word.lower():three --> B-noun.group: 0.599734
  (0) -1:word.lower():three --> I-noun.group: 0.532694
  (0) +1:word.lower():grace --> I-noun.group: 0.583066
  (0) word.lower():grace --> I-noun.group: 0.755842
  (0) word.lower():break --> B-noun.communication: 1.145374
  (0) word.lower():break --> B-verb.body: 1.469742
  (0) word.lower():music --> B-noun.communication: 1.539983
  (0) word[-3:]:sic --> B-noun.communication: 1.539983
  (0) -1:word.lower():music --> I-noun.communication: 0.103757
  (0) -1:word.lower():music --> B-verb.change: 0.220136
  (0) -1:word.lower():[ --> O: 0.488823
  (0) -1:word.lower():[ --> B-verb.cognition: 0.161984
  (0) +1:word.lower():] --> O: 0.500256
  (0) -1:word.lower():] --> B-noun.group: 0.396438
  (0) -1:word.lower():small --> I-noun.event: 0.816317
  (0) +1:word.lower():tech --> I-noun.event: 0.816317
  (0) word.lower():biz --> I-noun.event: 0.816317
  (0) word[-3:]:Biz --> I-noun.event: 0.816317
  (0) -1:word.lower():biz --> I-noun.event: 0.163052
  (0) +1:word.lower():tour --> I-noun.event: 1.144094
  (0) +1:word.lower():tour --> I-noun.act: 0.362253
  (0) word.lower():tech --> I-noun.event: 0.163052
  (0) word[-3:]:ech --> B-noun.communication: 0.927025
  (0) word[-3:]:ech --> I-noun.event: 0.153477
  (0) -1:word.lower():tech --> I-noun.event: 0.446076
  (0) word.lower():tour --> I-noun.event: 0.752332
  (0) word.lower():tour --> I-noun.act: 0.276200
  (0) -1:word.lower():tour --> B-noun.location: 1.138942
  (0) +1:word.lower():city --> B-noun.act: 0.463353
  (0) word.lower():city --> I-noun.event: 0.622402
  (0) word.lower():city --> I-noun.act: 0.197283
  (0) -1:word.lower():city --> I-noun.act: 0.021028
  (0) +1:word.lower():montclair --> I-noun.event: 0.022056
  (0) +1:word.lower():n.j. --> B-noun.location: 1.140206
  (0) word.lower():montclair --> B-noun.location: 1.140206
  (0) word[-3:]:AIR --> B-noun.location: 1.140206
  (0) -1:word.lower():montclair --> B-noun.location: 1.115193
  (0) word.lower():n.j. --> B-noun.location: 1.115193
  (0) word[-3:]:.J. --> B-noun.location: 1.115193
  (0) +1:word.lower():features --> I-noun.event: 0.839912
  (0) +1:word.lower():america's... --> B-verb.stative: 0.843175
  (0) word.lower():features --> B-verb.stative: 0.843175
  (0) -1:word.lower():features --> B-noun.group: 0.968412
  (0) +1:word.lower():http://tinyurl.com/28hd9fu --> B-noun.group: 0.968412
  (0) word.lower():america's... --> B-noun.group: 0.968412
  (0) -1:word.lower():http://tinyurl.com/28hd9fu --> B-noun.communication: 1.253592
  (0) word.lower():#fb --> B-noun.communication: 1.253592
  (0) word[-3:]:#fb --> B-noun.communication: 1.253592
  (0) word.lower():lots --> B-noun.quantity: 1.774918
  (0) word.lower():merlot --> B-noun.food: 1.186531
  (0) +1:word.lower():ladies --> B-noun.person: 0.321655
  (0) word.lower():london --> B-noun.person: 0.137682
  (0) word.lower():london --> B-noun.event: 0.169301
  (0) word.lower():london --> B-noun.location: 0.381911
  (0) -1:word.lower():london --> I-noun.person: 0.384107
  (0) -1:word.lower():london --> I-noun.event: 0.160472
  (0) word.lower():ladies --> I-noun.person: 0.409027
  (0) word.lower():ladies --> B-noun.group: 0.836313
  (0) word.lower():bed --> B-noun.artifact: 1.340637
  (0) word.lower():bed --> B-noun.location: 0.619641
  (0) word[-3:]:bed --> B-noun.artifact: 1.340637
  (0) word[-3:]:bed --> B-noun.location: 0.619641
  (0) word.lower():listening --> B-verb.perception: 2.809485
  (0) word.lower():arts --> B-noun.communication: 0.641896
  (0) -1:word.lower():arts --> I-noun.communication: 0.980040
  (0) +1:word.lower():@live --> B-verb.stative: 0.508730
  (0) word.lower():chillin --> B-verb.stative: 0.508730
  (0) word[-3:]:LIN --> B-verb.stative: 0.508730
  (0) word[-3:]:GHT --> I-noun.communication: 0.144126
  (0) word.lower():knowing --> B-verb.cognition: 1.822271
  (0) +1:word.lower():them --> B-verb.communication: 1.386898
  (0) +1:word.lower():makes --> B-noun.person: 0.594199
  (0) +1:word.lower():makes --> B-verb.social: 0.326707
  (0) +1:word.lower():makes --> B-noun.location: 0.792679
  (0) word.lower():makes --> B-verb.change: 1.308781
  (0) word.lower():makes --> B-verb.social: 0.475930
  (0) word.lower():makes --> B-verb.creation: 0.881378
  (0) word.lower():goin --> B-verb.change: 0.727050
  (0) word.lower():goin --> B-verb.social: 0.037513
  (0) word.lower():goin --> B-verb.motion: 1.101445
  (0) +1:word.lower():ive --> B-noun.location: 1.235227
  (0) word.lower():hospital --> B-noun.location: 1.223435
  (0) -1:word.lower():ive --> B-verb.stative: -0.235056
  (0) -1:word.lower():ive --> B-verb.cognition: 0.509967
  (0) -1:word.lower():ive --> B-verb.social: 1.422344
  (0) +1:word.lower():seen --> O: 0.210638
  (0) word.lower():seen --> B-verb.perception: 3.210543
  (0) word.lower():doctor --> B-noun.person: 0.748406
  (0) -1:word.lower():doctor --> O: 0.631283
  (0) -1:word.lower():older --> B-noun.relation: 0.809115
  (0) word.lower():version --> B-noun.relation: 0.809115
  (0) word.lower():justin --> B-noun.communication: 0.159114
  (0) word.lower():justin --> B-noun.person: 0.868779
  (0) -1:word.lower():justin --> I-noun.communication: 0.278007
  (0) -1:word.lower():@zerinaakers --> B-verb.communication: 0.137867
  (0) word.lower():shooting --> B-verb.motion: 1.179148
  (0) word.lower():location --> B-noun.location: 1.347445
  (0) word.lower():#vh1 --> B-noun.artifact: 1.141189
  (0) word[-3:]:Vh1 --> B-noun.artifact: 1.141189
  (0) word.lower():point --> B-noun.cognition: 2.120107
  (0) word.lower():point --> B-noun.motive: 1.692522
  (0) word[-3:]:int --> B-noun.cognition: 2.120107
  (0) word[-3:]:int --> B-noun.motive: 1.692522
  (0) +1:word.lower():messages --> O: 0.807754
  (0) word.lower():messages --> B-noun.communication: 1.528317
  (0) word.lower():lose --> B-verb.possession: 2.411072
  (0) word[-3:]:ose --> B-verb.communication: 0.865483
  (0) word[-3:]:ose --> B-verb.social: 0.554250
  (0) word[-3:]:ose --> B-verb.possession: 1.272662
  (0) word[-3:]:ose --> B-verb.contact: 0.485478
  (0) word[-3:]:ose --> B-noun.quantity: 0.966793
  (0) -1:word.lower():critical --> B-noun.attribute: 0.946126
  (0) word.lower():advantage --> B-noun.attribute: 0.946778
  (0) word.lower():dad --> B-noun.person: 1.391206
  (0) word[-3:]:dad --> B-noun.person: 1.391206
  (0) -1:word.lower():dad --> B-noun.person: 1.070852
  (0) -1:word.lower():dad --> B-verb.body: 1.114379
  (0) word.lower():laughed --> B-verb.body: 1.157420
  (0) +1:word.lower():park --> B-noun.group: 0.549414
  (0) word.lower():linkin --> B-noun.group: 0.549414
  (0) -1:word.lower():linkin --> I-noun.group: 0.506751
  (0) word.lower():park --> I-noun.group: 0.506751
  (0) -1:word.lower():park --> O: 0.604343
  (0) +1:word.lower():classified --> O: 0.604343
  (0) +1:word.lower():under --> B-verb.cognition: 0.876220
  (0) word.lower():classified --> B-verb.cognition: 0.876220
  (0) word.lower():rap-rock'. --> B-noun.communication: 0.154062
  (0) word[-3:]:k'. --> B-noun.communication: 0.154062
  (0) word.lower():mean --> B-verb.cognition: 1.441097
  (0) word[-3:]:ean --> B-verb.cognition: 0.960249
  (0) word[-3:]:ean --> B-verb.change: 0.995300
  (0) word[-3:]:ean --> B-noun.act: 0.248459
  (0) -1:word.lower():mean --> B-noun.group: 0.598815
  (0) +1:word.lower():listens --> B-noun.person: 0.508469
  (0) word.lower():son --> B-noun.person: 0.507135
  (0) -1:word.lower():son --> B-verb.perception: 0.687804
  (0) +1:word.lower():to'. --> B-verb.perception: 0.688175
  (0) word.lower():listens --> B-verb.perception: 0.688175
  (0) word[-3:]:ens --> I-noun.communication: 0.935750
  (0) word[-3:]:ens --> O: 0.229003
  (0) word[-3:]:ens --> B-noun.event: 0.364749
  (0) word[-3:]:ens --> B-verb.communication: 0.370496
  (0) word[-3:]:ens --> B-verb.change: 0.171012
  (0) word[-3:]:ens --> B-verb.perception: 0.494358
  (0) -1:word.lower():@jimmy722 --> B-noun.act: 0.559680
  (0) word.lower():surgery --> B-noun.act: 0.559680
  (0) -1:word.lower():important --> B-noun.state: 1.182960
  (0) +1:word.lower():,! --> B-noun.group: 0.876176
  (0) -1:word.lower():,! --> B-verb.motion: 1.993604
  (0) +1:word.lower():home --> O: -0.001846
  (0) +1:word.lower():home --> B-noun.artifact: 0.962090
  (0) +1:word.lower():home --> B-verb.motion: 0.959696
  (0) +1:word.lower():home --> B-noun.possession: 0.749323
  (0) word.lower():bus --> B-noun.artifact: 1.055540
  (0) word[-3:]:bus --> B-noun.artifact: 0.862409
  (0) word[-3:]:bus --> B-noun.location: 1.103650
  (0) -1:word.lower():bus --> O: 1.513993
  (0) word.lower():home --> B-noun.communication: 0.321092
  (0) word.lower():home --> O: 0.065360
  (0) word.lower():home --> B-noun.person: 0.227970
  (0) word.lower():home --> B-noun.location: 2.404153
  (0) word.lower():home --> I-noun.possession: 0.301215
  (0) -1:word.lower():home --> I-noun.communication: 0.598462
  (0) -1:word.lower():home --> I-noun.person: 0.471091
  (0) -1:word.lower():home --> B-verb.emotion: 0.731475
  (0) -1:word.lower():home --> I-noun.possession: 0.303830
  (0) +1:word.lower():;) --> I-noun.event: 0.710439
  (0) +1:word.lower():;) --> B-noun.body: 1.258143
  (0) -1:word.lower():;) --> O: -0.409751
  (0) -1:word.lower():;) --> B-noun.animal: 1.195578
  (0) +1:word.lower():grinds --> B-noun.location: 1.011281
  (0) word.lower():israel --> B-noun.location: 1.011281
  (0) word[-3:]:ael --> B-noun.location: 0.774365
  (0) -1:word.lower():israel --> B-verb.motion: 1.100046
  (0) word.lower():grinds --> B-verb.motion: 1.100046
  (0) word.lower():halt --> B-noun.state: 1.461988
  (0) word[-3:]:alt --> B-noun.state: 1.461988
  (0) +1:word.lower():fasting --> I-noun.relation: 1.103923
  (0) +1:word.lower():town --> B-noun.communication: 0.345373
  (0) word.lower():town --> I-noun.communication: 0.332255
  (0) word.lower():town --> B-noun.location: 1.654734
  (0) +1:word.lower():movies --> B-noun.communication: 0.686941
  (0) word.lower():movies --> B-noun.communication: 0.581874
  (0) word.lower():movies --> I-noun.communication: 0.576651
  (0) word.lower():movies --> B-noun.location: 1.755528
  (0) +1:word.lower():ben --> B-verb.emotion: 1.339097
  (0) word.lower():worry --> B-verb.emotion: 1.339097
  (0) -1:word.lower():worry --> B-noun.person: 0.540195
  (0) word.lower():ben --> B-noun.person: 0.540195
  (0) word[-3:]:Ben --> B-noun.person: 0.540195
  (0) +1:word.lower():already --> I-noun.communication: 0.418537
  (0) +1:word.lower():already --> O: 0.853590
  (0) word[-3:]:ady --> B-noun.person: 1.258920
  (0) word[-3:]:ady --> B-noun.act: 0.294720
  (0) -1:word.lower():already --> O: -0.593500
  (0) -1:word.lower():already --> B-verb.communication: 0.671798
  (0) -1:word.lower():already --> B-verb.social: 0.342648
  (0) -1:word.lower():already --> B-verb.possession: 0.358572
  (0) -1:word.lower():already --> B-verb.motion: 0.807944
  (0) word.lower():forgave --> B-verb.communication: 1.738899
  (0) word.lower():gigli --> B-noun.communication: 1.488688
  (0) word[-3:]:gli --> B-noun.communication: 1.488688
  (0) +1:word.lower():library --> I-noun.time: 0.264684
  (0) word.lower():library --> I-noun.time: 0.073951
  (0) -1:word.lower():library --> I-noun.time: 0.191256
  (0) word.lower():take --> B-verb.social: 0.626331
  (0) word.lower():take --> B-verb.contact: 1.170923
  (0) word.lower():take --> B-verb.consumption: 1.092921
  (0) word.lower():fill --> B-verb.change: 2.204477
  (0) word.lower():lobby --> B-noun.location: 1.194509
  (0) word[-3:]:bby --> B-noun.location: 1.194509
  (0) word.lower():niles --> B-noun.artifact: 0.811715
  (0) word.lower():kush --> B-noun.plant: 1.260537
  (0) word.lower():visit --> B-noun.act: 1.135350
  (0) word[-3:]:sit --> B-noun.act: 1.754273
  (0) -1:word.lower():largest --> B-noun.act: 0.461377
  (0) -1:word.lower():largest --> B-noun.attribute: 0.745569
  (0) +1:word.lower():shows --> I-noun.person: 0.806734
  (0) +1:word.lower():shows --> B-noun.act: 0.570267
  (0) word.lower():antique --> B-noun.act: 0.586876
  (0) word[-3:]:que --> I-noun.event: 0.041786
  (0) word[-3:]:que --> B-noun.act: 0.580646
  (0) -1:word.lower():antique --> I-noun.act: 0.686756
  (0) word.lower():shows --> B-verb.change: 0.769993
  (0) word.lower():shows --> I-noun.act: 0.671027
  (0) +1:word.lower():country --> B-noun.person: 0.249070
  (0) word.lower():country --> I-noun.person: 0.423132
  (0) word.lower():country --> B-noun.event: 0.618701
  (0) word.lower():country --> B-noun.location: 1.276001
  (0) -1:word.lower():country --> I-noun.person: 0.458984
  (0) -1:word.lower():country --> I-noun.event: 0.790800
  (0) word.lower():bought --> B-verb.possession: 1.452650
  (0) +1:word.lower():wig --> B-noun.artifact: 0.330581
  (0) word.lower():alice --> B-noun.artifact: 0.330581
  (0) -1:word.lower():alice --> I-noun.artifact: 0.378477
  (0) word.lower():wig --> I-noun.artifact: 0.378477
  (0) word[-3:]:wig --> I-noun.artifact: 0.378477
  (0) +1:word.lower():advent --> B-noun.time: 0.687442
  (0) word.lower():eclipse --> B-noun.time: 0.687442
  (0) word[-3:]:pse --> B-noun.time: 0.687442
  (0) -1:word.lower():eclipse --> I-noun.time: 0.592998
  (0) +1:word.lower():calendar --> I-noun.time: 0.592998
  (0) word.lower():advent --> I-noun.time: 0.592998
  (0) -1:word.lower():advent --> I-noun.time: 0.683836
  (0) word.lower():calendar --> I-noun.time: 0.683836
  (0) word[-3:]:dar --> I-noun.time: 0.683836
  (0) +1:word.lower():try --> O: 0.757451
  (0) word.lower():try --> B-verb.social: 2.120542
  (0) word.lower():snap --> B-verb.communication: 1.353144
  (0) word[-3:]:nap --> B-verb.communication: 1.349432
  (0) word[-3:]:nap --> I-noun.act: 0.587653
  (0) word.lower():f --> O: 1.376017
  (0) word[-3:]:f --> O: 1.376017
  (0) +1:word.lower():missing --> B-verb.stative: 0.086153
  (0) +1:word.lower():autumn --> B-verb.stative: 1.306532
  (0) word.lower():missing --> B-verb.stative: 1.306532
  (0) -1:word.lower():missing --> B-noun.event: 1.218067
  (0) word.lower():autumn --> B-noun.event: 1.112774
  (0) word.lower():autumn --> B-noun.phenomenon: 1.053960
  (0) word[-3:]:umn --> B-noun.event: 1.218067
  (0) -1:word.lower():autumn --> B-verb.motion: 0.574853
  (0) +1:word.lower():must --> B-noun.communication: 0.646924
  (0) -1:word.lower():must --> O: 0.081033
  (0) -1:word.lower():must --> B-verb.stative: -0.236403
  (0) -1:word.lower():must --> B-verb.communication: 0.188127
  (0) -1:word.lower():must --> B-verb.motion: 0.901182
  (0) +1:word.lower():into --> B-verb.motion: 0.902071
  (0) +1:word.lower():into --> I-noun.artifact: 0.432722
  (0) +1:word.lower():into --> B-noun.state: 0.824523
  (0) word.lower():forests --> B-noun.location: 0.928513
  (0) word.lower():hell --> B-noun.cognition: 1.354682
  (0) +1:word.lower():trippin --> B-verb.stative: 0.386644
  (0) word.lower():trippin --> B-verb.emotion: 1.063870
  (0) word[-3:]:pin --> B-verb.emotion: 0.993110
  (0) word[-3:]:pin --> B-verb.motion: 1.153069
  (0) +1:word.lower():bored --> B-verb.change: 1.095596
  (0) word.lower():bored --> B-verb.emotion: 1.284406
  (0) word.lower():working --> B-verb.social: 2.146529
  (0) word.lower():working --> B-verb.motion: 0.681142
  (0) +1:word.lower():old --> B-verb.change: 0.895568
  (0) +1:word.lower():old --> B-noun.attribute: 1.678912
  (0) word.lower():old --> O: 1.927635
  (0) -1:word.lower():old --> O: 0.719216
  (0) -1:word.lower():old --> B-noun.person: 0.759562
  (0) -1:word.lower():old --> B-noun.group: 1.095959
  (0) -1:word.lower():old --> B-noun.location: 0.470321
  (0) word.lower():office --> B-noun.location: 2.126158
  (0) word.lower():bookkeeping --> B-noun.act: 1.372351
  (0) +1:word.lower():easy --> B-verb.creation: 1.492648
  (0) -1:word.lower():easy --> B-noun.act: 0.718493
  (0) word.lower():stuff --> B-noun.act: 0.718493
  (0) word[-3:]:uff --> B-noun.act: 0.717947
  (0) +1:word.lower():sitting --> O: 1.146511
  (0) word.lower():sitting --> B-verb.stative: 2.390255
  (0) word.lower():anyway --> O: 1.283147
  (0) -1:word.lower():@abbi5895 --> B-noun.artifact: 0.597369
  (0) +1:word.lower():swishers --> B-noun.artifact: 0.597369
  (0) word.lower():bacon --> B-noun.artifact: 0.184331
  (0) word.lower():bacon --> B-noun.food: 1.427150
  (0) word[-3:]:con --> B-noun.artifact: 0.184331
  (0) word[-3:]:con --> B-noun.food: 1.427150
  (0) -1:word.lower():bacon --> I-noun.artifact: 0.489807
  (0) -1:word.lower():bacon --> I-noun.food: 0.498137
  (0) word.lower():swishers --> I-noun.artifact: 0.641910
  (0) +1:word.lower():cereal --> B-noun.food: 0.428871
  (0) word.lower():cereal --> I-noun.food: 0.599538
  (0) word[-3:]:eal --> B-verb.communication: 1.639518
  (0) word[-3:]:eal --> B-noun.act: 0.945042
  (0) word[-3:]:eal --> B-noun.possession: 0.425240
  (0) word[-3:]:eal --> I-noun.food: 0.593363
  (0) +1:word.lower():ward --> B-noun.location: 0.672822
  (0) word.lower():psych --> B-noun.location: 0.672822
  (0) word[-3:]:ych --> B-noun.location: 0.672822
  (0) -1:word.lower():psych --> I-noun.location: 0.858228
  (0) word.lower():ward --> I-noun.location: 0.858228
  (0) -1:word.lower():ward --> B-noun.time: 0.112209
  (0) word.lower():leftovers --> B-noun.food: 1.594760
  (0) +1:word.lower():covered --> O: 0.985172
  (0) word.lower():covered --> B-verb.contact: 1.224321
  (0) word.lower():ice --> B-noun.substance: 1.318558
  (0) word.lower():power --> B-noun.act: 0.247472
  (0) word.lower():power --> B-noun.phenomenon: 1.041379
  (0) word[-3:]:wer --> I-noun.communication: 0.036266
  (0) word[-3:]:wer --> B-noun.event: 0.318800
  (0) word[-3:]:wer --> B-noun.act: 0.058402
  (0) word[-3:]:wer --> B-noun.phenomenon: 1.033085
  (0) -1:word.lower():power --> I-noun.act: 0.564142
  (0) word.lower():evening --> B-noun.time: 2.400543
  (0) word.lower():gigaom --> O: 0.504206
  (0) word[-3:]:aOM --> O: 0.504206
  (0) +1:word.lower():fail --> B-noun.group: 0.386228
  (0) word.lower():drm --> B-noun.group: 0.386228
  (0) word[-3:]:DRM --> B-noun.group: 0.386228
  (0) -1:word.lower():drm --> B-noun.state: 1.433801
  (0) word.lower():fail --> B-noun.state: 1.433801
  (0) word[-3:]:AIL --> B-noun.state: 1.433801
  (0) +1:word.lower():copy --> B-noun.artifact: 0.193749
  (0) -1:word.lower():broken --> B-noun.artifact: 0.821339
  (0) +1:word.lower():protection --> B-noun.artifact: 0.543521
  (0) +1:word.lower():protection --> I-noun.artifact: 0.064671
  (0) word.lower():copy --> B-noun.communication: 1.121229
  (0) word.lower():copy --> B-noun.artifact: 0.094087
  (0) word.lower():copy --> I-noun.artifact: 0.051963
  (0) word[-3:]:opy --> B-noun.communication: 1.121229
  (0) word[-3:]:opy --> B-noun.artifact: 0.094087
  (0) word[-3:]:opy --> I-noun.artifact: 0.051963
  (0) -1:word.lower():copy --> I-noun.artifact: 0.848969
  (0) +1:word.lower():schemes --> I-noun.artifact: 0.491493
  (0) word.lower():protection --> I-noun.artifact: 0.849199
  (0) -1:word.lower():protection --> I-noun.artifact: 1.451892
  (0) word.lower():schemes --> I-noun.artifact: 0.531862
  (0) word.lower():learned --> B-verb.cognition: 1.555927
  (0) word.lower():hdcp --> B-noun.artifact: 0.194226
  (0) word[-3:]:DCP --> B-noun.artifact: 0.194226
  (0) -1:word.lower():hdcp --> I-noun.artifact: 0.109366
  (0) word.lower():scheme --> I-noun.artifact: 0.393115
  (0) word[-3:]:eme --> I-noun.artifact: 0.393115
  (0) +1:word.lower():doing --> B-noun.communication: 0.514675
  (0) +1:word.lower():doing --> B-noun.Tops: 1.535769
  (0) +1:word.lower():doing --> B-noun.act: 0.417850
  (0) word.lower():doing --> B-verb.communication: 0.509334
  (0) word.lower():doing --> B-verb.social: 2.826674
  (0) word.lower():doing --> B-verb.motion: 0.321598
  (0) -1:word.lower():doing --> B-noun.communication: 0.480963
  (0) -1:word.lower():doing --> B-noun.quantity: 0.802800
  (0) word.lower():makeup --> B-noun.artifact: 0.757257
  (0) word[-3:]:eup --> B-noun.artifact: 0.757257
  (0) -1:word.lower():makeup --> O: 0.050473
  (0) word.lower():dictate --> B-verb.communication: 1.002272
  (0) word.lower():medication --> B-noun.artifact: 1.045415
  (0) word.lower():receive --> B-verb.possession: 1.519382
  (0) +1:word.lower():mark --> B-noun.act: 0.189888
  (0) word.lower():observances --> B-noun.act: 2.234857
  (0) -1:word.lower():observances --> B-verb.social: 0.791620
  (0) +1:word.lower():9/11 --> B-verb.social: 0.791989
  (0) word.lower():mark --> B-noun.person: 0.128536
  (0) word.lower():mark --> B-verb.social: 0.790152
  (0) -1:word.lower():mark --> I-noun.person: 0.242174
  (0) -1:word.lower():9/11 --> B-noun.time: 0.149143
  (0) word.lower():anniversary --> B-noun.time: 0.591239
  (0) word.lower():anniversary --> I-noun.time: 0.411496
  (0) word.lower():temecula --> B-noun.location: 0.461411
  (0) word.lower():region --> B-noun.location: 1.071493
  (0) word.lower():marked --> B-verb.social: 1.390755
  (0) word.lower():october --> B-noun.communication: 0.624903
  (0) word.lower():october --> B-noun.time: 0.702319
  (0) -1:word.lower():october --> I-noun.communication: 0.731856
  (0) +1:word.lower():breast --> I-noun.event: 0.047787
  (0) +1:word.lower():cancer --> B-noun.time: 0.102298
  (0) word.lower():breast --> B-noun.time: 0.102513
  (0) -1:word.lower():breast --> I-noun.time: 0.185486
  (0) +1:word.lower():awareness --> I-noun.time: 0.185486
  (0) word.lower():cancer --> I-noun.time: 0.182966
  (0) -1:word.lower():cancer --> I-noun.person: 0.321302
  (0) -1:word.lower():cancer --> I-noun.time: 0.101537
  (0) word.lower():awareness --> I-noun.time: 0.148471
  (0) -1:word.lower():awareness --> I-noun.time: 0.233464
  (0) word.lower():portion --> B-noun.relation: 1.382876
  (0) word.lower():proceeds --> B-noun.possession: 1.480964
  (0) word.lower():diamond --> B-noun.object: 1.414531
  (0) -1:word.lower():@taaeamo --> B-noun.person: 0.429167
  (0) word.lower():friggg --> B-noun.person: 0.429167
  (0) word[-3:]:ggg --> B-noun.person: 0.430510
  (0) +1:word.lower():93.5 --> B-noun.communication: 0.301018
  (0) word.lower():flow --> B-noun.communication: 0.301018
  (0) -1:word.lower():flow --> I-noun.communication: 0.269557
  (0) word.lower():93.5 --> I-noun.communication: 0.269557
  (0) word[-3:]:3.5 --> I-noun.communication: 0.269557
  (0) word[-3:]:new --> B-noun.person: 0.447655
  (0) word[-3:]:new --> B-verb.cognition: 0.735234
  (0) word.lower():par --> O: 2.042743
  (0) word[-3:]:par --> O: 2.042743
  (0) -1:word.lower():par --> I-noun.time: 2.010772
